Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SP1,24/09/14,Granada,Levante,0,1,A,0,0,D,8,10,0,4,14,13,5,3,2,6,0,0,1.5,3.9,7,1.57,3.9,5.75,1.65,3.7,4.9,1.57,3.8,6,1.57,4.15,7.02,1.57,3.8,6,,,,1.57,4,7,45,1.65,1.53,4.51,4,7.6,6.58,42,2.15,2.06,1.87,1.76,28,-1,1.98,1.93,2.02,1.93
SP1,24/09/14,Malaga,Barcelona,0,0,D,0,0,D,6,10,2,0,15,13,2,8,2,2,0,0,9,5,1.33,8.25,4.75,1.36,9,5,1.3,8,5,1.36,9.43,5.45,1.37,9,4.5,1.36,,,,9,5.25,1.36,44,10.5,8.85,5.6,5.05,1.38,1.35,35,1.59,1.54,2.64,2.43,27,1.5,1.94,1.84,2.09,2.02
SP1,24/09/14,Sevilla,Sociedad,1,0,H,1,0,H,19,8,8,1,13,7,11,4,6,2,0,0,1.8,3.6,4.33,1.8,3.5,4.33,1.75,3.5,4.5,1.85,3.75,4,1.79,4,4.7,1.8,3.75,4.2,,,,1.8,3.8,4.6,45,1.86,1.78,4.1,3.74,4.9,4.4,42,1.78,1.71,2.21,2.1,24,-0.75,2.05,2,1.93,1.87
SP1,24/09/14,Vallecano,Ath Bilbao,2,1,H,1,1,D,15,8,5,3,18,17,1,2,2,2,0,0,3.1,3.4,2.25,3.1,3.2,2.3,2.9,3.3,2.3,,,,3.23,3.59,2.31,3.1,3.4,2.25,,,,3.2,3.4,2.38,45,3.4,3.11,3.59,3.37,2.41,2.29,43,1.92,1.85,2.04,1.95,24,0.25,1.92,1.88,2.02,1.99
SP1,25/09/14,Espanol,Getafe,2,0,H,0,0,D,10,6,4,2,16,17,6,4,1,2,0,0,1.67,3.6,5.5,1.72,3.6,4.75,1.75,3.5,4.5,1.7,3.6,5,1.72,3.77,5.7,1.73,3.5,5,,,,1.73,3.75,5.5,45,1.8,1.7,3.83,3.61,6,5.35,42,2.25,2.17,1.78,1.67,24,-0.75,1.96,1.91,2.01,1.95
SP1,25/09/14,Valencia,Cordoba,3,0,H,2,0,H,17,2,7,1,11,23,3,3,1,3,0,0,1.33,5,8.5,1.36,4.5,8.75,1.4,4.4,7.3,1.4,4.5,8,1.37,5.24,10.32,1.36,4.5,9,,,,1.33,5,11.5,44,1.41,1.35,5.7,4.95,11.5,9.31,41,1.82,1.77,2.15,2.03,27,-1.5,2.06,2.02,1.92,1.84
SP1,26/09/14,Elche,Celta,0,1,A,0,0,D,14,16,3,4,12,14,0,4,4,2,0,0,2.8,3.4,2.4,2.95,3.1,2.45,2.9,3.3,2.3,3,3.2,2.45,3.1,3.3,2.53,3,3.1,2.45,,,,3,3.3,2.55,47,3.2,3.02,3.4,3.24,2.54,2.44,43,2.46,2.32,1.65,1.6,26,0,2.18,2.13,1.8,1.74
SP1,27/09/14,Ath Bilbao,Eibar,0,0,D,0,0,D,13,10,1,2,13,22,6,2,5,6,0,0,1.53,3.75,7,1.57,3.6,6.5,1.55,3.9,5.6,1.53,4,7,1.58,4,7.25,1.6,3.6,6,,,,1.55,4,7.5,47,1.61,1.55,4.2,3.85,7.5,6.72,41,2.38,2.26,1.7,1.62,29,-1,2.04,1.98,1.92,1.88
SP1,27/09/14,Ath Madrid,Sevilla,4,0,H,2,0,H,11,4,6,1,14,16,5,3,4,3,0,0,1.67,4,4.75,1.75,3.5,4.75,1.75,3.5,4.5,1.66,3.75,5.5,1.75,3.75,5.48,1.75,3.4,5,,,,1.73,3.8,5.4,47,1.85,1.72,4,3.65,5.5,5.04,44,2.2,2.09,1.8,1.73,25,-0.75,2,1.94,1.96,1.92
SP1,27/09/14,Barcelona,Granada,6,0,H,3,0,H,19,9,12,1,11,11,8,1,1,3,0,0,1.13,8.5,17,1.14,7.5,16,1.12,8,16,1.12,8.5,19,1.14,10,23.75,1.14,7,21,,,,1.12,10,29,47,1.15,1.12,10.17,8.66,30,21.73,38,1.45,1.38,3.15,2.94,26,-2.5,2.18,2.07,1.83,1.79
SP1,27/09/14,Levante,Vallecano,0,2,A,0,2,A,7,13,0,5,21,16,5,7,4,3,0,0,3,3.2,2.4,2.7,3.3,2.5,2.6,3.2,2.6,2.8,3.25,2.5,2.98,3.41,2.56,2.8,3.2,2.5,,,,3,3.3,2.5,47,3.1,2.9,3.41,3.27,2.61,2.47,45,2.2,2.04,1.83,1.76,27,0,2.16,2.1,1.83,1.77
SP1,27/09/14,Villarreal,Real Madrid,0,2,A,0,2,A,19,11,5,3,7,10,7,6,0,1,0,0,5.25,4,1.62,4.75,3.8,1.67,5,3.9,1.6,5.5,4,1.6,5.44,4.27,1.66,5,3.75,1.67,,,,5.2,4.1,1.67,47,6.1,5.21,4.35,4.01,1.71,1.64,36,1.63,1.58,2.58,2.34,26,1,1.84,1.77,2.17,2.1
SP1,28/09/14,Cordoba,Espanol,0,0,D,0,0,D,10,4,4,2,13,26,3,5,2,6,0,0,2.7,3.25,2.6,2.65,3.2,2.65,2.5,3.3,2.65,2.62,3.3,2.62,2.92,3.25,2.71,2.7,3.1,2.7,,,,2.9,3.25,2.7,45,2.96,2.77,3.4,3.21,2.77,2.62,41,2.47,2.28,1.67,1.61,26,0,2.05,1.98,1.9,1.87
SP1,28/09/14,Getafe,Malaga,1,0,H,1,0,H,9,10,3,0,8,16,4,4,0,3,0,1,3,3.2,2.38,2.75,3.1,2.6,2.6,3.2,2.6,2.7,3.25,2.6,3.17,3.23,2.54,2.8,3.1,2.62,,,,3.1,3.25,2.55,47,3.17,2.92,3.3,3.18,2.8,2.52,41,2.53,2.36,1.64,1.57,26,0,2.21,2.11,1.83,1.76
SP1,28/09/14,La Coruna,Almeria,0,1,A,0,0,D,8,15,1,6,14,18,6,5,2,4,0,0,2.05,3.4,3.6,2.1,3.3,3.4,2,3.3,3.6,2.1,3.3,3.6,2.07,3.41,4.12,2.1,3.2,3.6,,,,2.1,3.4,4,47,2.16,2.07,3.5,3.32,4.12,3.71,41,2.34,2.25,1.7,1.63,25,-0.5,2.15,2.06,1.88,1.82
SP1,28/09/14,Sociedad,Valencia,1,1,D,1,1,D,18,7,5,2,13,17,11,4,2,5,0,0,2.63,3.3,2.63,2.6,3.3,2.6,2.5,3.3,2.65,2.5,3.3,2.75,2.72,3.44,2.76,2.7,3.1,2.7,,,,2.7,3.5,2.7,44,2.82,2.62,3.5,3.28,2.8,2.7,42,1.94,1.81,2.06,1.97,25,0,1.96,1.9,2,1.95
SP1,4/10/2014,Almeria,Elche,2,2,D,1,1,D,16,6,3,3,13,18,9,5,2,4,0,1,2.15,3.1,3.6,2.15,3.3,3.3,2.1,3.3,3.3,2.2,3.2,3.5,2.28,3.26,3.64,2.25,3.1,3.4,,,,2.3,3.25,3.6,45,2.3,2.2,3.4,3.2,3.65,3.46,34,2.56,2.41,1.6,1.54,23,-0.25,1.95,1.91,2,1.96
SP1,5/10/2014,Celta,Villarreal,1,3,A,1,2,A,15,11,6,4,15,22,11,4,3,4,1,0,2.38,3.2,3,2.45,3.2,2.85,2.4,3.2,2.85,2.37,3.25,3,2.57,3.4,2.96,2.5,3.2,2.8,,,,2.55,3.3,2.9,45,2.6,2.49,3.42,3.27,3,2.87,42,2.1,1.99,1.9,1.8,26,0,1.86,1.81,2.11,2.05
SP1,4/10/2014,Eibar,Levante,3,3,D,0,2,A,14,13,6,5,12,16,4,4,3,1,0,0,1.8,3.4,4.75,1.8,3.25,4.75,1.85,3.45,4,1.83,3.3,4.75,1.83,3.4,5.62,1.83,3.2,5,,,,1.8,3.4,5.75,45,1.85,1.8,3.55,3.35,5.75,4.98,34,2.89,2.68,1.51,1.44,23,-0.75,2.1,2.06,1.85,1.81
SP1,5/10/2014,Espanol,Sociedad,2,0,H,1,0,H,10,13,4,4,20,12,4,4,6,2,0,0,2.5,3.25,2.8,2.45,3.25,2.85,2.5,3.3,2.65,2.4,3.3,3,2.63,3.32,2.95,2.7,3.1,2.7,,,,2.62,3.3,2.9,45,2.7,2.53,3.35,3.22,3.02,2.85,42,2.2,2.11,1.78,1.71,26,0,1.87,1.81,2.1,2.05
SP1,3/10/2014,Getafe,Cordoba,1,1,D,0,0,D,18,10,5,3,12,11,8,3,1,2,0,0,1.95,3.2,4.2,2.05,3.2,3.75,2,3.3,3.6,2,3.25,4,2.05,3.26,4.42,2.05,3.1,4,,,,2.05,3.25,4.33,45,2.05,2,3.4,3.2,4.51,4.14,35,2.8,2.63,1.54,1.46,24,-0.5,2.03,2,1.94,1.87
SP1,4/10/2014,Malaga,Granada,2,1,H,0,1,A,17,8,3,5,12,15,3,3,1,4,1,0,1.8,3.5,4.5,1.83,3.25,4.6,1.85,3.45,4,1.85,3.4,4.33,1.85,3.54,5.04,1.85,3.3,4.5,,,,1.85,3.5,5,45,1.87,1.83,3.6,3.4,5.15,4.65,35,2.53,2.37,1.65,1.56,23,-0.75,2.14,2.09,1.83,1.79
SP1,5/10/2014,Real Madrid,Ath Bilbao,5,0,H,2,0,H,19,6,14,5,9,10,8,7,1,2,0,0,1.2,6.5,15,1.22,6,11.5,1.22,5.5,12,1.2,7,13,1.2,8.19,15.69,1.22,5.5,15,,,,1.22,7,15,45,1.23,1.2,8.2,6.76,17,13.48,35,1.35,1.32,3.55,3.25,26,-2,1.98,1.93,2.02,1.94
SP1,5/10/2014,Sevilla,La Coruna,4,1,H,2,1,H,16,7,10,5,11,10,9,2,2,2,0,0,1.4,4.4,8,1.42,4.25,7.5,1.4,4.4,7.3,1.44,4.33,7,1.41,4.91,9.08,1.44,4,8,,,,1.4,4.8,9,45,1.45,1.4,5.1,4.6,9.5,8.12,42,1.81,1.73,2.22,2.09,25,-1.5,2.22,2.16,1.8,1.74
SP1,4/10/2014,Valencia,Ath Madrid,3,1,H,3,1,H,6,19,3,5,23,14,1,6,4,0,0,1,2.75,3.2,2.6,2.75,3.3,2.65,2.6,3.2,2.6,2.8,3.3,2.5,2.85,3.25,2.76,2.7,3.1,2.7,,,,2.8,3.25,2.8,44,2.88,2.74,3.4,3.22,2.8,2.63,38,2.35,2.22,1.72,1.64,25,0,2,1.96,1.96,1.89
SP1,4/10/2014,Vallecano,Barcelona,0,2,A,0,2,A,14,18,4,7,19,7,6,7,2,2,2,0,9,6.5,1.25,8.75,5.5,1.3,9,5,1.3,10,6,1.28,10.9,6.3,1.3,10,5,1.3,,,,11.5,6.5,1.29,44,12,10.3,6.7,5.96,1.31,1.27,35,1.41,1.38,3.25,2.94,25,1.5,2.21,2.14,1.77,1.74
SP1,17/10/14,Granada,Vallecano,0,1,A,0,0,D,9,8,1,2,17,13,3,6,4,5,0,0,2.2,3.3,3.3,2.25,3.3,3.1,2.3,3.2,3,2.25,3.3,3.4,2.35,3.39,3.34,2.15,3.25,3.5,,,,2.38,3.4,3.25,46,2.38,2.26,3.4,3.3,3.5,3.29,44,2.15,2.06,1.82,1.75,24,-0.25,2.04,1.98,1.93,1.89
SP1,18/10/14,Ath Bilbao,Celta,1,1,D,1,0,H,13,4,4,1,13,16,9,2,3,3,0,0,1.91,3.6,3.75,2,3.4,3.6,1.9,3.45,3.8,1.9,3.6,4,2.01,3.61,4.08,2,3.3,3.8,,,,2,3.6,4,46,2.02,1.95,3.63,3.5,4.33,3.9,44,1.93,1.84,2.08,1.94,24,-0.5,2,1.96,1.95,1.91
SP1,18/10/14,Barcelona,Eibar,3,0,H,0,0,D,27,4,12,2,9,13,12,3,2,2,0,0,1.1,9,21,1.12,7.75,23,1.1,8,20,1.09,10,26,1.1,12.1,33.68,1.12,8,21,,,,1.11,10,34,46,1.12,1.1,13,9.71,36,26.31,36,1.37,1.33,3.55,3.25,28,-2.5,1.91,1.87,2.08,1.99
SP1,18/10/14,Cordoba,Malaga,1,2,A,0,2,A,8,8,2,4,16,21,6,13,2,3,0,0,3.25,3,2.38,2.95,3.2,2.4,2.65,3.3,2.5,3,3.1,2.5,3.43,3.13,2.45,3.1,3.1,2.4,,,,3.4,3.1,2.45,46,3.52,3.22,3.3,3.1,2.5,2.38,37,2.79,2.56,1.56,1.49,24,0.25,1.91,1.85,2.08,2.02
SP1,18/10/14,Levante,Real Madrid,0,5,A,0,2,A,11,21,1,11,13,8,6,3,4,0,0,0,13,7.5,1.17,12.5,6.5,1.2,13,5.8,1.2,13,7,1.2,18.07,7.95,1.19,15,5.5,1.22,,,,19,7.5,1.18,46,19,15.25,7.99,7.04,1.22,1.18,36,1.41,1.35,3.44,3.11,25,2,2.22,2.08,1.83,1.78
SP1,19/10/14,Ath Madrid,Espanol,2,0,H,1,0,H,20,7,9,1,19,19,12,1,0,0,0,0,1.33,4.75,9.5,1.36,4.4,9,1.35,4.8,7.6,1.36,4.5,10,1.37,4.96,11.2,1.36,4.5,9,,,,1.36,4.8,12,46,1.37,1.34,5.2,4.74,12,10.29,45,2.07,1.98,1.93,1.81,28,-1.5,2.14,2.07,1.89,1.8
SP1,19/10/14,Elche,Sevilla,0,2,A,0,0,D,12,10,1,7,18,23,6,4,5,2,0,0,3.6,3.4,2.05,3.7,3.25,2.05,3.6,3.3,2,3.6,3.4,2.05,4.29,3.42,2.02,4,3.2,2,,,,4.1,3.4,2.05,46,4.24,3.85,3.5,3.35,2.07,2.02,44,2.3,2.18,1.78,1.67,24,0.5,1.91,1.85,2.06,2.01
SP1,19/10/14,La Coruna,Valencia,3,0,H,2,0,H,11,8,5,1,19,19,3,5,3,3,0,0,4.5,3.4,1.83,4,3.4,1.91,3.8,3.45,1.9,4,3.6,1.9,4.36,3.68,1.93,4.2,3.3,1.91,,,,4.33,3.6,1.92,45,4.8,4.23,3.75,3.53,1.94,1.88,44,2,1.92,1.98,1.87,23,0.5,2.02,1.98,1.93,1.89
SP1,19/10/14,Villarreal,Almeria,2,0,H,1,0,H,17,10,8,3,20,16,6,4,5,2,0,0,1.33,5,9,1.36,4.6,8.25,1.45,4,7,1.4,4.5,8,1.35,5.61,10.13,1.36,4.5,9,,,,1.36,5.2,9.5,46,1.45,1.35,5.61,5.03,10.13,8.99,43,1.77,1.66,2.35,2.19,28,-1.5,2.1,1.99,1.95,1.88
SP1,20/10/14,Sociedad,Getafe,1,2,A,0,0,D,13,16,2,7,10,13,8,4,1,3,0,0,1.53,4,6,1.57,3.75,6,1.65,3.6,5.1,1.61,3.8,5.5,1.57,4.25,6.77,1.57,3.8,6,,,,1.57,4,6.5,46,1.65,1.56,4.25,3.96,7,6.14,45,2,1.9,2.04,1.89,28,-1,2.02,1.97,1.94,1.89
SP1,24/10/14,Celta,Levante,3,0,H,1,0,H,13,4,4,0,14,16,7,0,0,3,0,0,1.44,4.5,6,1.5,4.1,6.25,1.5,4,6.1,1.5,4.33,7,1.51,4.7,6.85,1.44,4.2,7.5,,,,1.5,4.5,6.5,45,1.52,1.47,4.74,4.37,8.1,7.1,40,1.87,1.77,2.25,2.03,26,-1,1.84,1.78,2.17,2.1
SP1,25/10/14,Almeria,Ath Bilbao,0,1,A,0,0,D,7,6,3,1,10,14,4,8,2,1,0,0,3.3,3.25,2.2,3.2,3.2,2.25,2.75,3.3,2.4,3.3,3.3,2.2,3.52,3.52,2.21,3.4,3.3,2.15,,,,3.5,3.3,2.25,44,3.79,3.48,3.55,3.35,2.4,2.15,42,2.2,2.07,1.81,1.74,25,0.25,2.11,2.04,1.89,1.83
SP1,25/10/14,Cordoba,Sociedad,1,1,D,0,1,A,7,7,3,1,13,12,5,4,3,2,0,0,3.4,3.2,2.2,3,3.3,2.3,2.9,3.3,2.3,3.4,3.25,2.15,3.51,3.38,2.28,3.3,3.2,2.25,,,,3.5,3.4,2.25,45,3.6,3.27,3.4,3.29,2.4,2.26,43,2.38,2.16,1.75,1.68,25,0.25,2.01,1.93,1.96,1.94
SP1,25/10/14,Eibar,Granada,1,1,D,1,1,D,7,8,3,3,14,14,7,8,3,4,0,0,2.1,3.1,3.75,2.15,3.25,3.4,2.1,3.3,3.3,2.2,3.1,3.5,2.14,3.2,4.15,2.15,3.1,3.6,,,,2.15,3.2,4,45,2.2,2.13,3.4,3.16,4.1,3.72,35,3,2.68,1.51,1.45,25,-0.25,1.86,1.82,2.13,2.06
SP1,25/10/14,Real Madrid,Barcelona,3,1,H,1,1,D,18,16,6,5,11,10,3,9,2,4,0,0,2.38,3.75,3,2.4,3.6,2.9,2.2,3.3,3.1,2.3,3.6,2.9,2.39,3.75,2.99,2.38,3.4,2.88,,,,2.38,3.8,2.9,45,2.44,2.34,3.8,3.56,3.2,2.92,39,1.54,1.49,2.86,2.57,26,-0.25,2.11,2.06,1.86,1.82
SP1,25/10/14,Valencia,Elche,3,1,H,2,0,H,12,8,4,3,11,17,8,6,0,2,0,0,1.36,4.75,8.5,1.36,4.6,8.25,1.35,5,7.2,1.36,4.75,8.5,1.4,4.87,9.84,1.36,4.8,8.5,,,,1.4,4.8,9.5,44,1.4,1.38,5.08,4.72,10.5,8.8,43,1.85,1.78,2.14,2.03,25,-1.5,2.19,2.12,1.81,1.75
SP1,26/10/14,Espanol,La Coruna,0,0,D,0,0,D,16,5,5,1,12,17,11,0,2,4,0,0,1.91,3.4,4,1.91,3.3,4.1,1.85,3.45,4,1.85,3.5,4.33,1.9,3.53,4.75,1.85,3.4,4.4,,,,1.73,3.4,4.6,45,1.95,1.86,3.65,3.43,5,4.41,42,2.34,2.23,1.72,1.64,25,-0.5,1.92,1.88,2.05,1.99
SP1,26/10/14,Getafe,Ath Madrid,0,1,A,0,1,A,11,12,4,7,17,11,1,8,3,3,1,0,7,3.75,1.53,6,3.8,1.57,5.6,3.75,1.57,6.5,3.75,1.6,7.59,4.14,1.55,7,3.6,1.57,,,,7.5,3.8,1.57,45,7.85,6.82,4.14,3.82,1.6,1.55,41,2.31,2.19,1.74,1.66,29,1,1.95,1.89,2.08,1.97
SP1,26/10/14,Malaga,Vallecano,4,0,H,3,0,H,18,10,8,4,18,21,7,4,1,4,0,0,1.83,3.5,4.33,1.91,3.3,4.1,1.85,3.45,4,1.9,3.5,4,1.95,3.58,4.38,1.83,3.5,4.2,,,,1.95,3.5,4.3,45,2.02,1.91,3.6,3.45,4.5,4.15,44,2.14,1.99,1.9,1.81,25,-0.5,1.98,1.92,1.99,1.95
SP1,26/10/14,Sevilla,Villarreal,2,1,H,0,0,D,8,11,4,4,19,15,3,2,3,4,0,0,2,3.4,3.75,2.1,3.25,3.5,2,3.3,3.6,2.1,3.4,3.5,2.15,3.56,3.67,2.05,3.4,3.6,,,,2.15,3.4,3.5,45,2.18,2.1,3.6,3.4,3.8,3.53,44,1.91,1.81,2.09,1.99,25,-0.25,1.88,1.83,2.09,2.04
SP1,31/10/14,La Coruna,Getafe,1,2,A,0,1,A,9,16,2,4,7,23,4,6,2,1,0,0,2.2,3.1,3.5,2.3,3.1,3.2,2.2,3.2,3.2,2.25,3.2,3.5,2.33,3.2,3.59,2.3,3,3.5,,,,2.38,3.25,3.4,46,2.38,2.27,3.4,3.15,3.7,3.45,37,2.56,2.44,1.6,1.54,25,-0.25,2,1.95,1.97,1.92
